0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0x7659, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x6639, 0xffff, 0xffff, 0xffff, 0x9edb, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0xbf3c, 0xffff, 0xffff, 0xf7df, 0x55f8, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x5e18, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xb71c, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x867a, 0xffff, 0xffff, 0xffff, 0x5e18, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0xd77e, 0xffff, 0xffff, 0xc75d, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x96db, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xefdf, 0x45d7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0xbf3d, 0xffff, 0xffff, 0xd77e, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x5e18, 0xffff, 0xffff, 0xffff, 0x869a, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3db7, 0xdf9e, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0x7e7a, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3596, 0x4dd8, 0xf7df, 0xffff, 0xffff, 0x96bb, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x9edb, 0xffff, 0xffff, 0xf7df, 0x4dd7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x6618, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xc73d, 0x3596, 0x3597, 0x3597, 0x3597, 0x2d96, 0x869a, 0xffff, 0xffff, 0xffff, 0x55f8, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3db7, 0xdf9e, 0xffff, 0xffff, 0xbf3c, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0xa6fb, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xf7df, 0x4df8, 0x3596, 0x3597, 0x3597, 0x3596, 0xcf5d, 0xffff, 0xffff, 0xcf5d, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x4df8, 0x3597, 0x3597, 0x3597, 0x3596, 0x6618, 0xffff, 0xffff, 0xffff, 0x7659, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x3db7, 0xe79e, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x869a, 0x2d96, 0x3597, 0x3596, 0x55f8, 0xffff, 0xffff, 0xffff, 0x8e9a, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3db7, 0xbf3c, 0x4dd7, 0x3596, 0x3597, 0x2d96, 0xa6fb, 0xffff, 0xffff, 0xefbf, 0x45d7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x6e39, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xcf5d, 0x3596, 0x3597, 0x2d96, 0x96bb, 0xffff, 0xffff, 0xf7df, 0x4df8, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x5e18, 0xffff, 0x7e79, 0x2d96, 0x3597, 0x3db7, 0xe7be, 0xffff, 0xffff, 0xb71c, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0xaf1c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x55f8, 0x3596, 0x3597, 0xd77e, 0xffff, 0xffff, 0xc75d, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x9edb, 0xffff, 0xbf3c, 0x3596, 0x2d96, 0x6e39, 0xffff, 0xffff, 0xffff, 0x6e59, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x45b7, 0xefbe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x96bb, 0x2d76, 0x5e18, 0xffff, 0xffff, 0xffff, 0x7e7a, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3db7, 0xdf9e, 0xffff, 0xf7df, 0x4dd7, 0x2d76, 0xb71c, 0xffff, 0xffff, 0xe7be, 0x3db7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x7659, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd77e, 0x2d76, 0x9edb, 0xffff, 0xffff, 0xefdf, 0x4dd7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x6639, 0xffff, 0xffff, 0xffff, 0x7e7a, 0x3d97, 0xefbe, 0xffff, 0xffff, 0xaefc, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0xbf3c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x8e9a, 0xe7be, 0xffff, 0xffff, 0xbf3c, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0xa6fc, 0xffff, 0xffff, 0xffff, 0xcf7d, 0x96bb, 0xffff, 0xffff, 0xffff, 0x6639, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x45d7, 0xefdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x7659, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x3db7, 0xe7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdf9e, 0x3db7, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x7e7a, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xefbe, 0x45d7, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0x6e59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x9edb, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0xc75d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xb71c, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d96, 0xb71c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x5e18, 0x3596, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x4df8, 0xf7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x6e59, 0x2d96, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3596, 0x4dd7, 0xefdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd77e, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x3597, 0x2d76, 0x96bb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x6618, 0x2d76, 0x3596, 0x3596, 0x3596, 0x3596, 0x2d96, 0x3597, 0xbf3c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xcf7d, 0x2d96, 0x3596, 0x3596, 0x3596, 0x3596, 0x3596, 0x2d76, 0x6618, 0xefdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xcf7d, 0x6618, 0x55f8, 0x55f8, 0x55f8, 0x55f8, 0x7659, 0xcf7d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x96bb, 0x55f8, 0x55f8, 0x55f8, 0x55f8, 0x5e18, 0x9edb, 0xf7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff
