0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xcfbf, 0x8f5d, 0x5f1c, 0x5f1c, 0x571c, 0x571c, 0x671c, 0x773d, 0x875d, 0x8f5d, 0x975d, 0x975d, 0x8f5d, 0x7f3d, 0x671d, 0x5f1c, 0x571c, 0x5f1c, 0x5f1c, 0x773d, 0xbf9e, 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0x8f5d, 0x56fc, 0x8f5d, 0xefdf, 0x671d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xb79e, 0xefdf, 0xffff, 0xffff, 0xffff, 0xb79e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x7f3d, 0xdfdf, 0xbf9e, 0x5f1c, 0x5f1c, 0x571c, 0xc7be, 0xbf9e, 0x56fc, 0x671d, 0xefdf, 
0xd7df, 0x5f1c, 0x5f1c, 0xdfdf, 0x9f7e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x671d, 0xcfbe, 0xdfdf, 0x6f3d, 0xdfdf, 0xffff, 0xffff, 0xdfdf, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x671c, 0xdfdf, 0xb79e, 0x571c, 0x5f1c, 0x6f3d, 0xefff, 0x7f3d, 0x56fc, 0x9f7e, 
0x8f5d, 0x56fc, 0x8f5d, 0xe7df, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x875d, 0xe7df, 0xbf9e, 0x5f1c, 0x56fc, 0xb79e, 0xffff, 0xffff, 0xf7ff, 0x6f3d, 0x571c, 0x5f1c, 0x671c, 0xc7be, 0x8f5d, 0x571c, 0x5f1c, 0x6f3d, 0xefdf, 0x875d, 0x571c, 0x571c, 0xb79e, 0xc7be, 0x571c, 0x671c, 
0x5f1c, 0x571c, 0xcfbf, 0xa77e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x671c, 0xb79e, 0xefdf, 0x975d, 0x571c, 0x5f1c, 0x571c, 0x8f5d, 0xffff, 0xffff, 0xffff, 0xbf9e, 0x773d, 0x571c, 0x5f1c, 0x977d, 0xefff, 0x875d, 0x571c, 0x571c, 0x9f7e, 0xd7bf, 0x5f1c, 0x5f1c, 0x773d, 0xefdf, 0x6f3d, 0x5f1c, 
0x5f1c, 0x773d, 0xe7df, 0x6f3d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x5f1c, 0x975d, 0xe7df, 0xcfbe, 0x6f3d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x6f1d, 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffff, 0xaf9e, 0x5f1c, 0x56fc, 0x975d, 0xe7df, 0x671c, 0x5f1c, 0x6f1d, 0xe7df, 0x773d, 0x5f1c, 0x571c, 0xcfbe, 0xa77e, 0x571c, 
0x571c, 0x9f7e, 0xcfbe, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x5f1c, 0x875d, 0xd7bf, 0xdfdf, 0x8f5d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xcfbf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x977d, 0x571c, 0x5f1c, 0xd7bf, 0x975d, 0x571c, 0x5f1c, 0xd7bf, 0x8f5d, 0x571c, 0x571c, 0x977d, 0xd7bf, 0x5f1c, 
0x571c, 0xcfbe, 0xa77e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x571c, 0x671c, 0x975d, 0xd7bf, 0xdfdf, 0xa77e, 0x671c, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xa77e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdfdf, 0x5f1c, 0x571c, 0xb79e, 0xb79e, 0x571c, 0x571c, 0xcfbe, 0x9f7d, 0x571c, 0x5f1c, 0x773d, 0xe7df, 0x6f3d, 
0x671c, 0xdfdf, 0x7f3d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x875d, 0xbf9e, 0xe7df, 0xd7bf, 0x977d, 0x671c, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x7f3d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xefff, 0x671c, 0x571c, 0xbf9e, 0xaf7e, 0x571c, 0x5f1c, 0xd7bf, 0x975d, 0x571c, 0x5f1c, 0x5f1c, 0xdfdf, 0x875d, 
0x6f3d, 0xe7df, 0x6f1d, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x7f3d, 0xdfdf, 0xffff, 0xc7be, 0x773d, 0x5f1c, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0xe7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xe7df, 0x5f1c, 0x5f1c, 0xdfdf, 0x8f5d, 0x571c, 0x671c, 0xe7df, 0x7f3d, 0x5f1c, 0x5f1c, 0x571c, 0xcfbe, 0xa77e, 
0x7f5d, 0xdfdf, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x7f3d, 0xefdf, 0x9f7d, 0xaf9e, 0xbf9e, 0x56fc, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xc7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xaf9e, 0x56fc, 0x773d, 0xd7bf, 0x671c, 0x571c, 0x7f3d, 0xe7df, 0x671c, 0x5f1c, 0x5f1c, 0x571c, 0xb79e, 0xb79e, 
0x8f5d, 0xd7df, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xcfbe, 0xaf7e, 0x4efc, 0x875d, 0xdfdf, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x977d, 0xffff, 0xffff, 0xffff, 0xd7bf, 0x671c, 0x5f1c, 0x5f1c, 0x671c, 0x5f1c, 0x571c, 0xbf9e, 0xbf9e, 0x571c, 0x5f1c, 0x5f1c, 0x571c, 0xaf7e, 0xc7be, 
0x8f5d, 0xd7bf, 0x5f1c, 0x5f1c, 0x5f1c, 0x671d, 0xe7df, 0x773d, 0x5f1c, 0x671c, 0xe7df, 0x773d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x773d, 0xffff, 0xffff, 0xffff, 0xaf9e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xaf7e, 0x773d, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xa77e, 0xcfbe, 
0x8f5d, 0xd7bf, 0x5f1c, 0x5f1c, 0x5f1c, 0x6f1d, 0xe7df, 0x6f3d, 0x5f1c, 0x571c, 0xcfbe, 0xa77e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xdfdf, 0xffff, 0xffff, 0xdfdf, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xa77e, 0xc7be, 
0x875d, 0xdfdf, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xdfdf, 0x875d, 0x571c, 0x571c, 0x9f7e, 0xcfbe, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xb79e, 0xffff, 0xffff, 0xf7ff, 0x6f3d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xaf9e, 0xbf9e, 
0x773d, 0xe7df, 0x671c, 0x5f1c, 0x5f1c, 0x571c, 0xbf9e, 0xbf9e, 0x571c, 0x5f1c, 0x773d, 0xe7df, 0x671c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x571c, 0x571c, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x8f5d, 0xffff, 0xffff, 0xffff, 0x975d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xc7be, 0xaf7e, 
0x671c, 0xe7df, 0x773d, 0x5f1c, 0x5f1c, 0x5f1c, 0x773d, 0xefff, 0x7f3d, 0x56fc, 0x5f1c, 0xdfdf, 0x875d, 0x56fc, 0x5f1c, 0x6f1d, 0x773d, 0x875d, 0x8f5d, 0x8f5d, 0x975d, 0x8f5d, 0x875d, 0x7f3d, 0x6f3d, 0x671c, 0x5f1c, 0x671c, 0xefff, 0xffff, 0xffff, 0xbf9e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xd7bf, 0x8f5d, 
0x5f1c, 0xd7bf, 0x977d, 0x571c, 0x5f1c, 0x5f1c, 0x571c, 0x9f7e, 0xefdf, 0xaf7e, 0x875d, 0xcfbf, 0xd7bf, 0xcfbe, 0xe7df, 0xefff, 0xdfdf, 0xdfdf, 0xd7bf, 0xd7bf, 0xd7bf, 0xd7bf, 0xdfdf, 0xdfdf, 0xe7df, 0xe7df, 0xd7df, 0xc7be, 0xf7ff, 0xffff, 0xffff, 0xe7df, 0x671c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x6f3d, 0xe7df, 0x773d, 
0x571c, 0xaf9e, 0xc79e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x873d, 0xc7be, 0xdfdf, 0xdfdf, 0xf7ff, 0xa77e, 0x8f5d, 0xe7df, 0x8f5d, 0x671d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0x671d, 0x773d, 0x875d, 0xa77e, 0xcfbf, 0xffff, 0xffff, 0xefdf, 0x671c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x8f5d, 0xdfdf, 0x5f1c, 
0x5f1c, 0x7f3d, 0xe7df, 0x671c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x5f1c, 0x6f1d, 0xe7df, 0x6f1d, 0x56fc, 0xcfbe, 0xf7ff, 0xcfbe, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x571c, 0x671c, 0xc7be, 0xe7df, 0x977d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xc7be, 0xaf9e, 0x571c, 
0x5f1c, 0x5f1c, 0xdfdf, 0x8f5d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xd7bf, 0x977d, 0x56fc, 0xa77e, 0xe7df, 0xe7df, 0x6f3d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0xe7df, 0x7f3d, 0x5f1c, 
0x7f3d, 0x56fc, 0x9f7e, 0xd7bf, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xaf7e, 0xc7be, 0x56fc, 0x7f3d, 0xefdf, 0xefff, 0x975d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xa77e, 0xd7bf, 0x5f1c, 0x5f1c, 
0xc7be, 0x5f1c, 0x671c, 0xe7df, 0x875d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x873d, 0xdfdf, 0x5f1c, 0x5f1c, 0xe7df, 0xcfbe, 0x773d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0xe7df, 0x875d, 0x571c, 0x8f5d, 
0xffff, 0x7f3d, 0x56fc, 0x9f7e, 0xdfdf, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0xe7df, 0x7f3d, 0x56fc, 0xc7be, 0xa77e, 0x56fc, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xaf9e, 0xcfbe, 0x5f1c, 0x5f1c, 0xdfdf, 
0xffff, 0xcfbe, 0x5f1c, 0x5f1c, 0xd7bf, 0xaf7e, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0xcfbe, 0x9f7e, 0x4efc, 0x975d, 0xd7bf, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x7f3d, 0xefdf, 0x773d, 0x56fc, 0x977d, 0xffff, 
0xffff, 0xffff, 0x8f5d, 0x56fc, 0x773d, 0xefff, 0x875d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x9f7e, 0xd7bf, 0x6f1d, 0x875d, 0xefdf, 0x6f1d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0xdfdf, 0xa77e, 0x571c, 0x671d, 0xefdf, 0xffff, 
0xffff, 0xffff, 0xefdf, 0x6f1d, 0x56fc, 0x975d, 0xefdf, 0x773d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x773d, 0xe7df, 0xe7df, 0xe7df, 0xe7df, 0x773d, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xcfbe, 0xc7be, 0x5f1c, 0x571c, 0xbf9e, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xcfbe, 0x5f1c, 0x571c, 0xa77e, 0xe7df, 0x6f3d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x671c, 0x671d, 0x671c, 0x671c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0xc7be, 0xd7bf, 0x5f1c, 0x56fc, 0x9f7d, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xb79e, 0x571c, 0x571c, 0xaf7e, 0xe7df, 0x7f3d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x671c, 0xcfbe, 0xd7bf, 0x671c, 0x56fc, 0x875d, 0xf7ff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xaf7e, 0x571c, 0x571c, 0x9f7d, 0xefff, 0x9f7e, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x7f3d, 0xdfdf, 0xc7be, 0x5f1c, 0x56fc, 0x7f3d, 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xaf9e, 0x5f1c, 0x56fc, 0x7f3d, 0xe7df, 0xcfbe, 0x773d, 0x571c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x5f1c, 0x571c, 0x671c, 0xaf9e, 0xefdf, 0x9f7e, 0x5f1c, 0x56fc, 0x875d, 0xefff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
